Subject_Code,before,t1,t2,t3,after
CT002,0.0,,,,
CT003,1.0,1.0,0.0,1.0,1.0
CT004,0.0,1.0,0.0,1.0,0.0
CT005,1.0,0.0,1.0,0.0,1.0
CT007,1.0,0.0,1.0,0.0,0.0
CT008,1.0,1.0,0.0,1.0,1.0
CT010,0.0,0.0,0.0,0.0,1.0
CT012,0.0,0.0,1.0,0.0,1.0
CT013,1.0,1.0,1.0,1.0,1.0
CT015,0.0,0.0,1.0,1.0,0.0
CT016,0.0,1.0,,,
CT017,1.0,,0.0,,0.0
CT018,1.0,1.0,1.0,,0.0
CT020,0.0,,,,
CT021,1.0,0.0,1.0,0.0,
CT022,0.0,1.0,0.0,1.0,1.0
CT023,0.0,1.0,1.0,0.0,1.0
CT024,1.0,0.0,1.0,1.0,1.0
CT025,1.0,0.0,0.0,1.0,1.0
CT026,0.0,1.0,0.0,1.0,1.0
CT027,0.0,1.0,1.0,0.0,0.0
CT028,0.0,1.0,0.0,1.0,1.0
CT029,0.0,1.0,0.0,0.0,1.0
CT030,1.0,0.0,1.0,,0.0
CT031,0.0,1.0,0.0,1.0,1.0
CT032,0.0,0.0,,,1.0
CT033,0.0,0.0,0.0,1.0,0.0
CT034,0.0,1.0,0.0,0.0,1.0
CT035,,1.0,,1.0,1.0
CT037,0.0,,0.0,,1.0
CT038,0.0,0.0,0.0,0.0,0.0
CT039,1.0,0.0,1.0,0.0,0.0
CT040,0.0,1.0,0.0,1.0,
CT041,0.0,1.0,0.0,1.0,1.0
CT042,0.0,,,,
CT043,0.0,,,1.0,
CT044,1.0,1.0,1.0,0.0,1.0
CT045,,1.0,0.0,,
CT046,1.0,1.0,0.0,0.0,1.0
CT047,,0.0,1.0,0.0,
CT048,,1.0,,,
CT049,,0.0,0.0,,0.0
CT050,0.0,1.0,0.0,1.0,1.0
CT051,1.0,0.0,1.0,1.0,0.0
CT053,1.0,0.0,0.0,0.0,
CT055,,1.0,0.0,1.0,1.0
CT056,0.0,,0.0,1.0,1.0
CT057,,,0.0,,
CT058,0.0,1.0,0.0,1.0,0.0
CT059,,,0.0,1.0,1.0
CT060,,1.0,0.0,1.0,1.0
CT061,1.0,1.0,1.0,0.0,1.0
CT062,1.0,1.0,0.0,1.0,
CT065,0.0,1.0,,,
CT066,1.0,1.0,0.0,1.0,
NT001,0.0,1.0,0.0,1.0,1.0
NT002,1.0,1.0,0.0,1.0,0.0
NT003,0.0,,,,
NT005,1.0,1.0,0.0,1.0,1.0
NT006,1.0,,,,
NT007,1.0,1.0,0.0,1.0,1.0
NT008,0.0,1.0,0.0,1.0,
NT010,0.0,1.0,0.0,1.0,1.0
